,name,date_post,plays,likes,reposts,genre
0,Bệnh của anh - Khói x Two,24 December 2015,"4,611,021",37.1K,"3,228",vietdreamerz
1,Mystery,2 November 2018,"58,847",662,50,Alternative Rock
2,feeling warm in the rain,3 June 2019,"19,276",331,25,Chillhop
3,Co Em Doi Bong Vui Chillies Official Video,7 February 2020,"420,368","2,812",95,Pop
4,Love Song- Lana Del Rey,8 September 2019,"33,867",797,10,Indie
5,Chiều tím - da/md,21 October 2019,"251,384","2,778",150,Hip-hop & Rap
6,tình đắng như ly cà phê - nân. và Ngơ,1 April 2018,"8,975,102",97.7K,"5,038",R&B & Soul
7,ANH KHÔNG THỀ GÌ ĐÂU ANH LÀM. #AKTGĐ - PHÚC DU,14 February 2019,"6,290,970",53K,"2,032",None
8,Killic x D.Blue - Chỉ Còn Ta Và Ta Giữa Trời (Prod. by Plantplantworld) [Official Audio],5 June 2020,"6,211,011",57.2K,"1,634",Hip-hop & Rap
9,Ai biết - WEAN,1 September 2019,"6,528,775",58.9K,"1,954",None
10,Hà Nội Đêm Mưa ( NGƠ & Nclownz & JASON ),23 March 2018,"620,214","7,016",448,Neo-Soul
11,NGƠ - CÓ LẼ FT. L A K E (PROD. BY MINHTHAI),16 April 2019,"679,403","8,341",370,Pop
12,"FACETIME CALL - LOPE PHAM, HAI SAM",7 March 2019,"327,901","2,347",109,R&B & Soul
13,Par SG ft. Vu Thanh Van - Instagram (CM1X & FUJISHEN Remix),15 May 2020,"113,424","1,154",42,mood
14,DISTANCE - ERICthe17 (Prod.BuiVanNgan),19 April 2020,"90,597",713,22,Hip-hop & Rap
15,Bốp - Winno (Reply Zuyngusi),4 December 2020,"71,639",615,22,Hip-hop & Rap
16,IS - Prod. Ozee,11 December 2020,"8,762",118,6,None
17,"Noi di Em (feat. K-TLE, Lil Benny & Ozee Kxng)",10 June 2020,"86,333","1,080",75,Alternative
18,DARKSTAR - ςђเєŦ (featuring ★YЦПGBӨ★),11 December 2020,"10,013",211,18,Trap
19,Lonely (Prod. by Ozee'Kxng),5 February 2021,276,41,30,Hip-hop & Rap
20,Em 20 - Winno,3 December 2020,"2,412,301",18.9K,None,None
21,Fancy - Winno (prod.aloha),29 March 2020,"1,582,310",13.5K,None,None
22,Hai Tám Bốn - Winno,3 May 2018,"1,545,356",10K,452,Hip-hop & Rap
23,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,755,932",26.2K,663,Piano
24,Mùa Xuân Cuối Cùng - Riet x Winno x Joe,12 March 2018,"45,399",442,31,Hip-hop & Rap
25,𝕮𝖔𝖑𝖔𝖗 𝖁𝖎𝖇𝖊𝖘 01 * Khong Gian Cau - Dewie,21 March 2021,"130,717","2,256",None,None
26,XANGUTNGAN,5 May 2021,"348,232","5,142",None,None
27,KARMA ft. Young Milo aka Tommy Tèo,22 May 2021,"93,294","1,622",59,Vietnamese Flow
28,EMDIVOIAI? - ritdee x kaybi x chief,20 April 2019,"165,585","1,654",72,Hip-hop & Rap
29,Young Bo5 + Littgurl - *Sheis * ( Ft. LVK & Ritdee),31 August 2020,"228,048","2,990",191,MASTER502
30,Martin Garrix & David Guetta - So Far Away (feat. Jamie Scott & Romy Dya),1 December 2017,"3,085,500",39.8K,None,Dance & EDM
31,Axel Johansson ¦ Alan Walker - The River,25 December 2017,"40,695",360,23,Pop
32,I Took A Pill In Ibiza,24 March 2016,"4,708,576",56.9K,"3,912",Ambient
33,Best Acoustic Covers Of Popular Songs,3 January 2017,"69,737","1,232",22,None
34,Bài ca tuổi trẻ - JGKiD Ft Emcee L KraziNoyze,25 June 2016,"182,612","1,228",142,None
35,Night 17,27 January 2013,"6,862,231",95.5K,"4,038",25 Nights For Nujabes
36,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,044,440",44.1K,"1,291",None
37,URABE X VOVANDUC - Đảo Qua Các Đường,6 May 2020,"4,072",54,1,Hip-hop & Rap
38,WESTSIDE ORIGINAL – WESTSIDE ARTIST ( Prod V ),28 January 2020,"152,692","1,194",34,None
39,Rick - Battle God,25 April 2019,"151,140",895,45,Hip-hop & Rap
40,"Stay (w/ prettyxix, hairan) (prod.Taku/9)",14 January 2019,"199,798","2,859",225,R&B & Soul
41,Thiên Đường - LK Ft. Binz ( LadyKillah Entertainment ),11 February 2015,"7,803",53,4,LK
42,"Cô Đơn Vcl - T.R.I Featuring Negav , Orange - Official Mv -CODONVCL-",12 December 2019,"545,202","4,953",128,None
43,Ngày Chờ Tháng Nhớ Năm Thương - OSAD,28 August 2019,"278,769","1,786",51,Pop
44,Sống Cho Hết Đời Thanh Xuân 2 - BCTM x TNS,13 December 2019,"1,765,084",16.5K,664,Hip-hop & Rap
45,"Tripper (ft Rube,DunkT)",2 May 2020,"159,136","1,645",59,Hip-hop & Rap
46,"orei - anh khong muon bat cong voi em (ft. rdee, 1liedkid)",21 August 2020,"387,104","5,027",273,Hip-hop & Rap
47,OTD Gang - Ricky Star x Lăng LD x Hoàng Highkey,28 August 2019,"119,900",897,38,Hip-hop & Rap
48,16 BeanCD - Quên x Rehtona,23 July 2018,"145,017","1,305",80,None
49,night city ft. tobie,24 October 2020,"1,074,706",15.1K,614,my rocky
50,"LOOP - Coldzy (feat. TO$KA, Left Hand)",6 December 2019,"1,176,264",11.7K,461,Pop
51,Thờ er (remix) - 16 BrT ft MCK Prod by Snowz,8 October 2020,"1,297,812",10.1K,260,None
52,Tommy Tèo - yongboi si tình muốn 1 mình thêm 1 đêm nữa thôi,14 February 2021,"934,525","8,472",443,None
53,No L/Chẳng giống giáng sinh (remake) - MCK prod. datfitzx,24 December 2020,"2,150,533",13.3K,487,R&B & Soul
54,đơn côi - ROBE /SUPOSED TO (Prod by soju ) ( HQ ),14 November 2019,"185,103","2,298",83,Hip-hop & Rap
55,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,013",26.2K,663,Piano
56,Xích Thêm Chút - RPT Groovie ft TLinh x RPT MCK,18 April 2021,"2,779,953",27.9K,595,None
57,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,206",71.5K,"2,527",R&B & Soul
58,Fancy - Winno (prod.aloha),29 March 2020,"1,582,315",13.5K,None,None
59,Em 20 - Winno,3 December 2020,"2,412,308",18.9K,None,None
60,Cát Chi Freestyle ft HUSTLANG Heily,19 April 2021,"49,694",727,28,Hip-hop & Rap
61,HUSTLANG Robber - Remember,19 April 2021,"34,741",624,26,Hip-hop & Rap
62,Em 20 - Winno,3 December 2020,"2,412,309",18.9K,None,None
63,No Idea,30 May 2019,"48,594,182",690K,12.1K,R&B & Soul
64,ĐƠN CÔI FT SOULJU,19 April 2021,"216,319","2,972",86,Hip-hop & Rap
65,Goosebumps - Travis Scott,2 November 2017,"24,144,156",340K,"5,256",None
66,💖 Roderick Porter - Baby (feat. Coasting)💖,17 November 2019,"600,688","9,891",339,Indie
67,Travis Scott - Highest In The Room - slowed + Reverb,6 October 2019,"2,692,614",50.4K,571,Hip-hop & Rap
68,Mariposa (Acoustic),18 July 2020,"357,432","7,684",119,Pop
69,Berlin,31 January 2020,"11,363,647",88.9K,"2,437",Pop
70,1nG x Killic – Như Chẳng Thể Quên Đi Khi Lỡ Yêu Rồi,6 January 2020,"858,970","8,359",256,NCTQDKLYR
71,có đúng không em,18 May 2019,"299,482","4,140",262,Indie
72,Tự Tình - Quang Huy (Minh Triều st.),7 July 2019,"1,456,798",14.6K,480,Indie
73,HS ROBE - FORREST GUMP (UNOFFICIAL),14 September 2020,"739,247","8,040",293,Hip-hop & Rap
74,FORREST GUMP - HUSTLANG RECORD (unofficial version),3 October 2020,"163,887","1,762",57,Entertainment
75,Tommy Tèo - yongboi si tình muốn 1 mình thêm 1 đêm nữa thôi,14 February 2021,"934,525","8,472",443,None
76,"LOOP - Coldzy (feat. TO$KA, Left Hand)",6 December 2019,"1,176,269",11.7K,461,Pop
77,Tàn Bay - Venos x Yellowa ft. TapoNguyen (Prod by Lug Soda),8 March 2019,"200,210","1,705",76,Hip-hop & Rap
78,PSYCHO - YellowA ft. Maos (Cassette Đỏ) Prod by YellowA,20 August 2019,"28,772",404,12,Hip-hop & Rap
79,Bring About Emotion (B.A.E)-Groza_Sikdy,10 July 2019,"3,450",57,1,R&B & Soul
80,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,044,495",44.1K,"1,291",None
81,MCK - Stupid Rich Man | THE BOX SHOW,30 August 2020,"1,715,169",13.3K,311,None
82,LAVIAI (REMIX) ft. HIEUTHUHAI & 2PILLZ,24 March 2020,"1,560,240",16.4K,698,Alternative Rock
83,Can You Hear Me ? - PJPO x SOL,10 November 2018,"296,012","2,196",71,None
84,Làm Ngay Hôm Nay (#LNHN) - RPT Orijinn x RPT Duke x RPT MCK,20 August 2020,"3,172,063",17.9K,564,Hip-hop & Rap
85,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,097",26.2K,663,Piano
86,LÀM GÌ CÓ AI CHIA TAY MÀ VUI Ngắn & Ngọc Dolil Đà Lạt Ep4,13 June 2021,"182,081","2,278",48,None
87,IKIGUYZ ~ ROBE HUSTLANG,12 June 2021,"110,405","1,618",41,None
88,FORREST GUMP - HUSTLANG RECORD (unofficial version),3 October 2020,"163,887","1,762",57,Entertainment
89,Thanh Draw - Why So Dep RAPVIET (TRUNG HIEU Edit),16 October 2020,"61,984",656,113,House
90,têi têi hư hư,8 September 2020,"547,418","8,623",325,None
91,chịu đấy chả biết nói gì.,16 November 2020,"192,851","3,475",121,Trap
92,With Chu - Word ft. HD,5 July 2018,"226,603","2,465",159,Trap
93,ecstacy (groovie lã thắng) remake demo - tlinh (prod. by yusei),15 January 2021,"411,179","5,275",245,None
94,🌞,18 October 2017,"1,684,037",18.8K,"1,186",None
95,Vương (offical),26 May 2018,"1,648,309",18.4K,996,Indie
96,HÀNH TINH BUỒN TÊNH - ERICthe17 ft. JAYSON LEI [prod. JAYDEN],2 May 2021,"76,439",945,35,Hip-hop & Rap
97,fishy ft Trí Dũng - Forget me now,12 April 2021,"1,495,005",17K,550,Pop
98,Tự Tình - Quang Huy (Minh Triều st.),7 July 2019,"1,456,799",14.6K,480,Indie
99,MẶC KỆ EM (Đây là một bài hát đơn giản) | JOEY,27 April 2020,"1,098",21,1,R&B & Soul
100,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,644",12.1K,401,None
101,HS ROBE - FORREST GUMP (UNOFFICIAL),14 September 2020,"739,250","8,040",293,Hip-hop & Rap
102,SAY NO - YUNO BIGBOI ft ROBE (UNOFFICIAL),20 January 2021,"674,224","6,192",125,None
103,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,044,516",44.1K,"1,291",None
104,VSOUL Live -Cô Đơn Phương Nào - VSOUL- Rap Session #16,7 November 2020,"402,431","3,531",103,Pop
105,[Official MP3] Loay Hoay - Sol Ft. P.Shi,19 June 2017,"329,714","2,706",127,None
106,PAR SG x New$oulZ - Ly Do Nao De Quay Lai Voi Nhau,2 March 2018,"3,881,221",36.5K,"1,898",None
107,PAR SG - instagram ft. Vũ Thanh Vân (Prod. by east),12 February 2020,"1,667,745",15.7K,455,None
108,TOFU x URABE x XESI - Qua Những Tiếng Ve ft VoVanDuc,31 May 2017,"1,229,001","9,607",806,Rap & HipHop
109,"Thôi Trễ Rồi, Chắc Anh Phải Về Đây - TeA &. PC",15 March 2020,"193,674","2,093",47,None
110,TIN ANH TỪ ĐẦU - Dejavu feat. Judy Mai | Prod. by Sony Tran,26 June 2020,"1,393,299","4,813",69,Pop
111,Rebound (feat. tlinh),5 January 2020,"2,173,565",18.8K,569,R&B & Soul
112,"""BAD THINGS"" - Riddy x tranmai x Luck (prod. by wavytrb)",16 August 2020,"101,977",682,13,None
113,WEAN - MOT NGUOI VI EM |ACOUSTIC|,8 October 2020,"431,224","2,166",41,Hip-hop & Rap
114,internet love,19 September 2020,"3,342,041",43.7K,"1,567",đố biết
115,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,182",26.2K,663,Piano
116,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,186",26.2K,663,Piano
117,Tell Ur Mom - Bệu x Winno ( Prod by Ocean Beats ),9 January 2019,"249,913","2,350",133,Kewt
118,Tommy Tèo - yongboi si tình muốn 1 mình thêm 1 đêm nữa thôi,14 February 2021,"934,527","8,472",443,None
119,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,646",12.1K,401,None
120,FORREST GUMP - HUSTLANG RECORD (unofficial version),3 October 2020,"163,888","1,762",57,Entertainment
121,Em 20 - Winno,3 December 2020,"2,412,327",18.9K,None,None
122,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,581",14K,None,None
123,Sony Tran - Attention ft. Zuy & VSoul [OFFICLA AUDIO],7 February 2021,"403,809","4,158",133,hiphop rnb
124,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,245",71.5K,"2,527",R&B & Soul
125,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,216",26.2K,663,Piano
126,🎄Last Christmas🎄-Vsoul ft. Robe & Chiulinh,26 December 2020,"78,568",991,24,Hip-hop & Rap
127,"REX - 5050 Remix (feat HURRYKNG, MANBO, HIEUTHUHAI)",28 April 2021,"390,696","3,316",60,Hip-hop & Rap
128,Moonlight Romance,11 October 2018,"221,477","4,613",160,beats
129,my yoshi,9 September 2019,"260,882","3,138",95,Pop
130,Tadow Ft. FKJ,7 September 2018,"1,213,850",25.8K,"1,101",None
131,"""RAIN"" ~ Lo-fi Type Beat, Chiil Emotional Guitar, LoFi Hip Hop Instrumental 2019 2020",16 December 2019,"85,075","1,676",None,Hip-hop & Rap
132,[Copyright Locked] Chill Lofi Hiphop - 'I Need A Girl' by l33,5 May 2019,"637,421","9,413",480,Lofi
133,ĐẾN RỒI LẠI ĐI,11 August 2019,"1,061,206","9,341",356,R&B & Soul
134,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,646",12.1K,401,None
135,LIFE GOES ON - KEY X PJNBOYS X P$MALL,8 March 2020,"77,026",564,18,Hip-hop & Rap
136,HIEUTHUHAI x HURRYKNG - LAVIAI (produced by Tundra Beats),25 December 2019,"488,166","4,749",217,Hip-hop & Rap
137,5 nam,6 June 2013,"528,993","3,364",307,Rap Hiphop
138,Đen - Đi Theo Bóng Mặt Trời ft Giang Nguyễn,14 May 2017,"3,541,544",33.4K,"2,353",Hip-hop & Rap
139,Hà Nội Của Bố - JGKID Ft. Emcee L Ft. KraziNoyze,26 May 2016,"1,346",7,1,None
140,Chua bao gio Full,6 June 2012,"1,868,403",14.1K,"1,164",Vietrap
141,Lam Deo Gi,13 June 2013,"1,115,913","8,768","1,059",Hiphop
142,Bumblr Bee ft. TO$KA,24 August 2018,"381,684","4,285",273,Trapwaii
143,Tommy Tèo - yongboi si tình muốn 1 mình thêm 1 đêm nữa thôi,14 February 2021,"934,530","8,472",443,None
144,Phin - 99999 đóa hồng,24 January 2021,"499,849","6,248",302,Alternative Rock
145,SUY - nger,16 September 2020,"877,640","8,259",190,None
146,Thuốc Lá Và Cà Phê - Bray,18 July 2018,"1,687,117",11.5K,474,None
147,Tell Ur Mom - Bệu x Winno ( Prod by Ocean Beats ),9 January 2019,"249,913","2,351",133,Kewt
148,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,287",26.2K,663,Piano
149,muon duoc cung em & mat troi cua em-FREAKY X Pháo X QUỲNH GAI,8 November 2020,"2,340,847",13.9K,258,muonduoccungem
150,"ALL TIME WINNER - Coldzy (feat. Wxrdie, Right, Gill)",21 September 2019,"472,297","5,991",242,Hip-hop & Rap
151,FORREST GUMP - HUSTLANG RECORD (unofficial version),3 October 2020,"163,889","1,762",57,Entertainment
152,ĐẾN RỒI LẠI ĐI,11 August 2019,"1,061,207","9,341",356,R&B & Soul
153,"SMO - Búa Đi ft (Lilwuyn , Khoa Wzzzy , CAM , Datmaniac , Ricky Star , Seachains)",19 January 2020,"496,094","5,111",175,Hip-hop & Rap
154,95G ( SMO X Lilwuyn X Khoa Wzzzy X NVM ) - UP - Ft Kimmese Official Video,8 January 2019,"35,420",348,13,Hip-hop & Rap
155,y2mate.com - Hạ Còn Vương Nắng Lofi Ver Lyrics DATKAA x KIDO TrucTran MC,10 April 2021,"97,255",761,24,None
156,𝑮𝒊𝒂̂𝒚 𝒑𝒉𝒖́𝒕 𝒂̂́𝒚 - 𝑨𝒏𝒕𝒂𝒓𝒛(Lofi by Hyarsways),3 February 2021,"3,356",40,5,R&B & Soul
157,anh sẽ tán nàng /Tay To/MCK. /manhjj,15 April 2021,"53,938",471,15,Hip-hop & Rap
158,ÔNG TRỜI LÀM TỘI ANH CHƯA Hương Tú X Khu Đình Cover,18 March 2021,"13,900",127,5,None
159,Cuộc đời khác ! - TRÍ x Poll,5 January 2020,"420,395","4,480",142,Hip-hop & Rap
160,"Level Up - Terry Ft. Ricky Star, Lil Wuyn, Robe ( Official Audio )",15 August 2019,"2,076,557",18.5K,630,Hip-hop & Rap
161,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,646",12.1K,401,None
162,w a t e r - Robe x Sol,18 December 2016,"227,055","1,950",126,Hip-hop & Rap
163,R - $ide ( prod by Soulju ) ft Robe,2 February 2019,"177,486","2,138",182,None
164,PULL UP - ROBE (DCOD),12 June 2020,"146,491","1,557",40,None
165,Raindrop (prod. Tuyên Võ) - Sol x Pjnboys,11 September 2018,"339,146","3,369",162,DCOD
166,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,276",71.5K,"2,527",R&B & Soul
167,"Lườiii 🍳 | Low G, Ska, tlinh",30 April 2019,"418,939","5,436",308,Hip-hop & Rap
168,"Tripper (ft Rube,DunkT)",2 May 2020,"159,137","1,645",59,Hip-hop & Rap
169,Japan (Prod. @JGramm),16 March 2018,"95,151,120",1.09M,40.3K,Hip-hop & Rap
170,nóy yối - jimmi ngủyên x michael hư đốn (video lyric below),28 December 2020,"129,065","1,797",52,R&B & Soul
171,IMPHÊTAMIN - jimmi ngủ yên,12 November 2020,"464,905","5,719",264,IMPHÊTAMIN
172,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,276",71.5K,"2,527",R&B & Soul
173,Dạy Tôi Cách Yêu-tlinh,8 February 2021,"216,904","2,644",82,Indie
174,🎄Last Christmas🎄-Vsoul ft. Robe & Chiulinh,26 December 2020,"78,569",991,24,Hip-hop & Rap
175,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,360",26.2K,663,Piano
176,Em 20 - Winno,3 December 2020,"2,412,338",18.9K,None,None
177,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,590",14K,None,None
178,Fancy - Winno (prod.aloha),29 March 2020,"1,582,324",13.5K,None,None
179,Hai Tám Bốn - Winno,3 May 2018,"1,545,365",10K,452,Hip-hop & Rap
180,Thương - Minhmeo,10 March 2016,"225,394","2,146",290,R&B & Soul
181,Phùng Khánh Linh - Trên Ô Cửa Máy Bay (Original Song),7 June 2018,"499,179","5,244",None,Pop
182,Thì Thôi - Reddy,29 April 2018,"2,672,504",22.8K,842,None
183,GRAY (ft. Loco) - Just Do It (하기나 해),10 December 2015,"1,310,126",15.4K,617,k-hiphop
184,TO$KA x $ATIVA - HOA SỮA,27 October 2018,"1,066,233",10.1K,627,R&B & Soul
185,room 808 hnhngan,2 October 2019,"625,050","5,394",147,None
186,WEAN - She Said ( Official Lyric Video ) ft. NAOMI,7 October 2018,"4,991,710",43.9K,"1,991",Hip-hop & Rap
187,Anh Biết Em Cũng Biết - Ngơ X Ngân,7 September 2019,"1,626,720",14.4K,499,None
188,Colde (콜드) - 와르르 ♥,31 May 2019,"877,532",13.7K,192,R&B & Soul
189,Location - Khalid,2 April 2017,"4,091,212",58.3K,"1,184",R&B & Soul
190,딘 (DEAN) - instagram (인스타그램),3 January 2018,"5,836,941",86.5K,"2,948",None
191,Ai biết - WEAN,1 September 2019,"6,528,801",58.9K,"1,954",None
192,viết về yêu xa - ft đăng răng to,29 March 2019,"1,686,003",19.2K,862,None
193,Tuanuki - Don't Worry About Me [SoulZ Release],19 February 2021,"1,673",87,61,Future House
194,Wrong,5 April 2019,"57,899,864",687K,13.8K,R&B & Soul
195,LIL DUSTY G - Lie,2 April 2021,"392,700","9,758",263,LILDUSTYG
196,Wild,21 June 2019,"922,741",11.6K,419,Alternative Rap
197,"Sad Pop Acoustic Guitar x Trap Drum/ Instrumental ""TORTUGA"" (Prod. by IOF ft. Tobeyy)",18 April 2021,"20,017",390,26,Hip-hop & Rap
198,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,422",26.2K,663,Piano
199,Chiulinh - Half Heart - Ft. Left Hand,18 October 2019,"31,291",349,13,R&B
200,thiên thần mùa đông,25 May 2021,"14,205",188,11,R&B
201,Fly Me To The Moon,10 February 2021,"17,686",227,14,R&B & Soul
