,name,date_post,plays,likes,reposts,genre
202,XOLITXO 167. hoa mộc lan,25 April 2020,"97,113","1,323",108,love
203,Van Biet La Mot Cau Chuyen - Lil'Wuyn,9 June 2021,"12,145",100,5,Hip-hop & Rap
204,Smk(demo)-Tofu / Frame2frame,19 February 2021,"69,694",508,16,Hip-hop & Rap
205,DCOD Sol7 - Better Day (Prod. Xtravulous x YoungTaylor),6 June 2021,"14,474",189,4,None
206,Flashback - MC Goku (Black $ayyan) x MChouse (Prod E5),17 October 2020,"247,153","2,305",66,Hip-hop & Rap
207,Cko Ank Mut Ckut Hy Vong (RMX) ft Haukong,20 May 2021,"10,878",159,10,R&B & Soul
208,Better Day Sol7 X Pmall X Sammy,2 November 2019,"431,118","4,086",152,Hip-hop & Rap
209,Icy Heart - Sol,10 January 2018,"442,647","4,649",271,None
210,WATER - Kaka$hi X Sol,22 January 2017,"177,911","1,606",98,None
211,Ai biết - WEAN,1 September 2019,"6,528,804",58.9K,"1,954",None
212,NAOMI Ft WEAN - RETROGRADE,24 December 2018,"2,831,630",28.1K,"1,344",Hip-hop & Rap
213,Mộng Mị with Băng Chợ Quán,17 June 2021,"21,904",204,13,Jazz & Blues
214,...,16 June 2021,"8,925",115,1,None
215,DAT FEELING (prod.Sneezi),16 June 2021,"6,148",55,1,Hip-hop & Rap
216,Cùn - DSK (prod. By TaiHeo),16 June 2021,"3,111",39,2,None
217,TỐI RỒI NGỦ THÔI EM - LUU HUONG THAO ft. TRGAXH (prod. by QUANNHAT5AM),18 June 2021,"34,418",534,15,R&B
218,Có Lẽ Quá Khó Để Quên Một Người - Namlee x 1nG 'n' D.Blue,26 August 2019,"3,744,812",37.9K,"1,239",Hip-hop & Rap
219,tình yêu nhỏ trên biển đỏ - It's Huy ft. Chi Péoo (Prod. by New$oulz),5 October 2019,"571,762","4,545",154,Soundtrack
220,Tofu - Phiêu Bồng Ft. Vovanduc,22 July 2019,"561,513","3,573",146,None
221,Your Smile - Tobie Da Hoodie ( Prodby. Karrot ),7 July 2019,"418,995","3,688",180,Hip-hop & Rap
222,Trong tay anh có gì? - Huy (prod. by SwL3),20 June 2019,"164,075","1,150",33,Soundtrack
223,(Original.) Anh thương em nhất mà? - Lã. ft. Log ft. TiB,29 December 2018,"9,093,961",77.5K,"3,746",None
224,Grey D - Vài câu nói có khiến người thay đổi ( Lâm Aio edit ),15 June 2019,"3,249,522",35.6K,"1,737",Pop
225,Dưới cơn mưa - Khói x Helia (cover),21 July 2019,"2,202,827",18.9K,790,None
226,ĐIỀU KHÁC LẠ - ĐẠTG X NGỌC HALEYY (Masew Mix),28 July 2017,"2,495,882",22.6K,"2,474",Future Bass
227,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,248","2,325",59,None
228,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,451",16.5K,364,Dance & EDM
229,The Reason To Love Me 12 : True Love,15 June 2021,"251,660",10.2K,277,Nhí Nhố
230,Nhạc Chill Sang Xịn Mịn 2021 | HOT TIKTOK,15 June 2021,"125,778","2,633",91,None
231,Phố Đã Lên Đèn - Huyền Tâm Môn (Cukak Remix) [Official],16 June 2021,"3,886,273",34.7K,892,Dance & EDM
232,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,499",26.2K,663,Piano
233,16 Typh x 16 BrT - WALK ON DA STREET ( Timon X Dope B Remix ),17 June 2021,"35,785","1,313",540,#Vinahouse
234,Tình Yêu Ngủ Quên (feat. LyHan),12 June 2021,"797,065",10K,173,Pop
235,NÓI THEO 1 CÁCH KHÁC,27 November 2020,"55,877",727,20,Hip-hop & Rap
236,SÀI GÒN HÔM NAY MƯA (lofi ver. by VUX) - JSOL & HOÀNG DUYÊN,4 June 2021,"4,233,078",40.5K,"1,170",Pop
237,Xích Thêm Chút - RPT Groovie ft TLinh x RPT MCK,18 April 2021,"2,780,028",27.9K,595,None
238,Cứ Chill Thôi - Chillies ftSuni Hạ Linh & Rhymastic version lofi.....,16 July 2020,"1,606,185",20.6K,727,Lofi
239,Phố Đã Lên Đèn - Huyền Tâm Môn (Cukak Remix) [Official],16 June 2021,"3,886,279",34.7K,892,Dance & EDM
240,Late Night Melancholy - SAD CHILL Lofi Piano Type Beat,13 June 2020,"88,358",926,None,R&B & Soul
241,Sofia - Hanin Dhiya,24 January 2021,"184,714","1,468",28,None
242,Nothing on You-Barry Brizzy,14 March 2021,"1,671,302",23.5K,560,None
243,SOFT LIPS ll Blank Check Best Tiktok Lofi Music Beats,18 April 2021,"367,052","3,854",83,R&B & Soul
244,PAST LIVES - BORNS- SapientDream- Lofi,23 May 2020,"3,603,244",45.8K,"1,430",Indie
245,Nghe Bài Này Đi Em - Specter x Củ Cải x Chu,7 October 2019,"1,148,767",15.4K,515,Hip-hop & Rap
246,WILLDAWIND - Người Từng Thương (Acoustic) feat. BẢO HÂN HELIA & SIVAN,7 September 2020,"486,976","2,422",39,None
247,Tình yêu vippro 2020 (Remix) - Megazetz ft. Fong & Deus,17 April 2020,"475,883","3,744",90,None
248,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,597",14K,None,None
249,Thờ er (remix) - 16 BrT ft MCK Prod by Snowz,8 October 2020,"1,297,826",10.1K,260,None
250,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,455",16.5K,364,Dance & EDM
251,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,248","2,325",59,None
252,The Reason To Love Me 12 : True Love,15 June 2021,"251,660",10.2K,277,Nhí Nhố
253,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,568",26.2K,663,Piano
254,LÀM GÌ CÓ AI CHIA TAY MÀ VUI Ngắn & Ngọc Dolil Đà Lạt Ep4,13 June 2021,"182,084","2,278",48,None
255,Việt - Hơn Cả Mây Trời (lofi ver by hawys),31 March 2019,"5,003,726",38.3K,"1,116",lofi
256,"Send My Love / Sit Still, Look Pretty - Landon Austin and Kaya May - J a p a n C h i l l",5 August 2020,"317,489","3,026",38,Trap
257,Dù Cho Mai Về Sau,21 November 2020,"7,676,762",69.9K,"2,018",Pop
258,Sunset II,4 September 2020,"258,255","3,562",176,None
259,Pleasure P - I Love Girls (feat. Tyga),21 June 2012,"1,863,756",29.1K,"2,755",R&B
260,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,591",26.2K,663,Piano
261,Anh sẽ để em đi - Kidz ( Prod. VoVanDuc ),5 February 2020,"1,222,045",13.4K,586,Hip-hop & Rap
262,Only You,11 May 2021,"5,700",137,3,Hip-hop & Rap
263,"Tất Cả (24th story) - WIZ ft OGG.Wack, Vân",29 November 2020,"26,341",417,26,Hip-hop & Rap
264,Em 20 - Winno ( REMIX ),14 February 2021,"56,735",305,12,Hip-hop & Rap
265,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,653",12.1K,401,None
266,"Level Up - Terry Ft. Ricky Star, Lil Wuyn, Robe ( Official Audio )",15 August 2019,"2,076,570",18.5K,630,Hip-hop & Rap
267,MUỐN ĐƯỢC CÙNG EM' - FREAKY x CM1X (ft. QUỲNH GAI),5 November 2020,"6,913,803",56.2K,"1,479",Indie
268,Sinh Ra Đã Là Thứ Đối Lập Nhau Freak D Lofi Ver Emcee L Da LAB ft Badbie,22 January 2021,"7,325,555",57.5K,"1,542",None
269,Tlinh - Thích Quá Rùi Nà ft. Trung Trần (prod by @rpt.phongkhin ),20 April 2020,"16,405,799",109K,"3,191",Pop
270,"LOOP - Coldzy (feat. TO$KA, Left Hand)",6 December 2019,"1,176,291",11.7K,461,Pop
271,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,600",14K,None,None
272,Coldzy X Wxrdie If You Said So But You Are In The Empty Mall,20 September 2020,"436,617","3,715",99,Hip-hop & Rap
273,Em 20 - Winno,3 December 2020,"2,412,363",18.9K,None,None
274,$ativa_Ok NAH NAH(feat.BUFORD),23 October 2020,"777,472","7,805",213,Hip-hop & Rap
275,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,459",16.5K,364,Dance & EDM
276,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,248","2,325",59,None
277,The Reason To Love Me 12 : True Love,15 June 2021,"251,662",10.2K,277,Nhí Nhố
278,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,641",26.2K,663,Piano
279,Nhạc Chill Sang Xịn Mịn 2021 | HOT TIKTOK,15 June 2021,"125,779","2,633",91,None
280,ICEMAN - Sol7 ft MCK,4 March 2021,"1,724,127",16.3K,489,Hip-hop & Rap
281,Buông Hàng - Young Milo,3 December 2020,"359,894","3,498",107,None
282,"Quang Tèo, tên tao đơn giản là Mr. Quang Tèo.",26 February 2021,"93,086",932,32,None
283,"NIGHT - WAVY, XOLITXO, DA/MD, DUSTIN NGÔ",20 November 2020,"1,047,881",10.5K,280,Trap
284,WXRDIE QUAY XE ft. WOKEUPAT4AM,11 October 2020,"348,017","4,195",86,Hip Hop
285,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,462",16.5K,364,Dance & EDM
286,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,248","2,325",59,None
287,The Reason To Love Me 12 : True Love,15 June 2021,"251,662",10.2K,277,Nhí Nhố
288,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,673",26.2K,663,Piano
289,Nhạc Chill Sang Xịn Mịn 2021 | HOT TIKTOK,15 June 2021,"125,779","2,633",91,None
290,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,462",16.5K,364,Dance & EDM
291,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,249","2,325",59,None
292,The Reason To Love Me 12 : True Love,15 June 2021,"251,662",10.2K,277,Nhí Nhố
293,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,691",26.2K,663,Piano
294,LÀM GÌ CÓ AI CHIA TAY MÀ VUI Ngắn & Ngọc Dolil Đà Lạt Ep4,13 June 2021,"182,084","2,278",48,None
295,Fancy - Winno (prod.aloha),29 March 2020,"1,582,338",13.5K,None,None
296,THÍCH EM HƠI NHIỀU - WREN EVANS | Feliks Alvin Remix,22 June 2021,"488,065","4,351",111,Future Bass
297,Forget Me Now - Fishy ft. Trí Dũng「Cukak Remix」,17 June 2021,"980,245",10K,272,Cukak
298,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,701",26.2K,663,Piano
299,Đường Tôi Chở Em Về - Cukak Remix - Buitruonglinh,20 June 2021,"453,198","5,659",133,Pop
300,đừng.,6 April 2020,"476,891","5,570",309,None
301,night city ft. tobie,24 October 2020,"1,074,715",15.1K,614,my rocky
302,ecstacy (groovie lã thắng) remake demo - tlinh (prod. by yusei),15 January 2021,"411,183","5,275",245,None
303,têi têi hư hư,8 September 2020,"547,425","8,623",325,None
304,🌞,18 October 2017,"1,684,047",18.8K,"1,186",None
305,Mộng Mị with Băng Chợ Quán,17 June 2021,"21,904",204,13,Jazz & Blues
306,Chuyện Gì Đâu,18 June 2021,"1,455",45,12,Alternative Rock
307,THẾ GIỚI NÀY - FREAKY DI ft ICD,18 June 2021,"7,984",90,1,Hip-hop & Rap
308,"GERDNANG - CHÍNH TRỊ GIA | HURRYKNG, MANBO, HIEUTHUHAI - CTG - Official Audio (feat. MCK)",17 June 2021,"11,553",140,2,Hip-hop & Rap
309,please tell me bủh (prod. by Lonie),18 June 2021,"2,143",58,5,Hip-hop & Rap
310,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,249","2,325",59,None
311,ĐƠN CÔI FT SOULJU,19 April 2021,"216,333","2,972",86,Hip-hop & Rap
312,Chẳng Thể Biết Sol7 Ft Young Tulo,21 June 2021,"114,531","1,458",22,R&B
313,Có Nhiều Thứ Dễ Nói Ra Sol Goku x MvdBeez,17 January 2021,"3,020",67,1,Hip-hop & Rap
314,GROWN UP [Offical MV] - HUSTLANG ROBE (Prod. Twentyfo),13 September 2020,"248,350","2,535",48,None
315,(2 7 1 1) Mang em qua đây - PhuBinh x Lara,20 March 2020,"9,728,715",30.8K,671,Indie
316,Du Cho Mai Ve Sau (acoustic AUDIO),1 December 2020,"2,587,275",19.3K,551,R&B & Soul
317,"Cơn Mưa Qua (Young Uno, LK) - ACENS Cover",12 July 2018,"5,482,888",23K,720,"Chill, Lo-Fi"
318,Rapitalove EP | ĐÊM TRONG VEO - RPT Groovie x RPT Gonzo (Prod. Fat_benn),8 March 2021,"220,228","3,087",97,Hip-hop & Rap
319,Thôi hẹn em Madihu,7 November 2020,"176,175","2,169",65,None
320,cớ sao em buồn ~ nguyễn trọng tài / luxofons lo-fi mix,4 September 2021,"18,260",201,4,Hip-hop & Rap
321,SOOBIN - THÁNG NĂM (SPECIAL VERSION) FT. SLIM V,16 May 2021,"7,998,132",67.1K,"2,493",The Playah
322,Cơn mơ băng giá(Acoustic Version) - Bằng Kiều ft Lê Thành Trung ft Tùng Acoustic,18 March 2019,"377,701","3,143",104,Pop
323,Mùi Hương Em Nồng Say Một Chút Martini... | Hương (Lofi Ver.) - Văn Mai Hương x Besu | Lyrics TikTok,16 September 2021,"17,585",251,9,None
324,WREN EVANS - Thích Em Hơi Nhiều (Larria Dub),18 July 2021,"5,675",164,19,Dub
325,Tầng High - Paypil x HaSiha,12 March 2020,"1,799",36,None,Hip-hop & Rap
326,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,044,780",44.1K,"1,291",None
327,Ngan Ngui ft. Kel C,5 October 2015,"792,784","6,959",579,ldleking
328,[20MC] NOU9Z - $AD BOY Á CHÂU FT. PACE (Prod. By Haruhi),14 February 2017,"89,462",836,63,Hip-hop & Rap
329,Lil Wuyn x 16 Typh - Self Love,21 March 2020,"516,116","5,489",189,Trap
330,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,469",16.5K,364,Dance & EDM
331,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,250","2,325",59,None
332,The Reason To Love Me 12 : True Love,15 June 2021,"251,664",10.2K,277,Nhí Nhố
333,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,820",26.2K,663,Piano
334,LÀM GÌ CÓ AI CHIA TAY MÀ VUI Ngắn & Ngọc Dolil Đà Lạt Ep4,13 June 2021,"182,085","2,278",48,None
335,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,824",26.2K,663,Piano
336,Fancy - Winno (prod.aloha),29 March 2020,"1,582,342",13.5K,None,None
337,Em 20 - Winno,3 December 2020,"2,412,377",18.9K,None,None
338,Hai Tám Bốn - Winno,3 May 2018,"1,545,375",10K,452,Hip-hop & Rap
339,Obito Ft. Hnhngan Live YOUR SMILE - Emma X Seachains X Obito,11 April 2021,"5,944,796",53K,"1,501",None
340,Say em - Gấu Béo ft TeoSoN,31 March 2018,"106,988",609,52,Trap
341,"OVERNITE (#ON) | Lyhan, Freaky, CM1X | Official Audio",30 April 2019,"611,948","4,327",168,Hip-hop & Rap
342,Đà Lạt Anh Và Em - Còiiii,18 May 2019,"12,648",115,9,None
343,"""Hey Boo"" Anh Yêu Chị | Toddy |",28 June 2019,"324,390","2,486",97,None
344,EVERYDAYxEVERYNIGHT | $GWang,6 October 2019,"280,310","1,973",60,Hip-hop & Rap
345,Mađam Tuyền Híp Hốp (almost lofi),7 July 2018,"211,219","4,332",388,V-BoomBap
346,Yêu Người Như Anh - BRAY ft ĐẠT G x MASEW,6 May 2019,"472,295","3,011",132,R&B & Soul
347,Lyrics - Đố Em Biết Anh Đang Nghĩ Gì - Đen X Justa Tee Ft. Biên,10 February 2019,"1,279,530","6,583",212,None
348,25 - Táo MASEW MIX,9 February 2018,"1,067,890","6,605",240,Dance & EDM
349,FOREVER LOVE - VIETUNDERGROUND (HIT TRACK 2015),30 November 2015,"409,358","1,584",43,Hip-hop & Rap
350,딘 (DEAN) - instagram (인스타그램),3 January 2018,"5,836,960",86.5K,"2,948",None
351,딘 (DEAN) - D (half Moon) acoustic,15 August 2016,"1,116,131",17.7K,362,kpop
352,HYUKOH (혁오) - WI ING WI ING (위잉위잉),25 June 2019,"617,140",11.8K,167,World
353,CHEEZE (치즈) - LOSER,16 April 2021,"58,279",700,9,None
354,Cứ Chill Thôi - Chillies ftSuni Hạ Linh & Rhymastic version lofi.....,16 July 2020,"1,606,188",20.6K,727,Lofi
355,Mộng Mị with Băng Chợ Quán,17 June 2021,"21,904",204,13,Jazz & Blues
356,"GERDNANG - CHÍNH TRỊ GIA | HURRYKNG, MANBO, HIEUTHUHAI - CTG - Official Audio (feat. MCK)",17 June 2021,"11,553",140,2,Hip-hop & Rap
357,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,876",26.2K,663,Piano
358,TỐI RỒI NGỦ THÔI EM - LUU HUONG THAO ft. TRGAXH (prod. by QUANNHAT5AM),18 June 2021,"34,419",534,15,R&B
359,"""Dongchenbat"".flp",18 June 2021,"42,891",475,25,None
360,Bên em là ICE - Sevenlit,11 April 2021,"19,706",599,34,Hip-hop & Rap
361,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,886",26.2K,663,Piano
362,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,614",14K,None,None
363,Young Bo5 + Littgurl - *Sheis * ( Ft. LVK & Ritdee),31 August 2020,"228,052","2,990",191,MASTER502
364,"SHEIS RMX - YOUNG BO5 FT. ALICE, ROKI, NALO",24 December 2020,"45,129",684,30,Trap
365,Sống cho hết đời thanh xuân 2,13 December 2019,"1,624,878",12.6K,545,None
366,Lil Wuyn X MeloDip X SMO - Radar,20 July 2016,"765,104","5,845",560,Hip-hop & Rap
367,Phiêu Bồng - Tofu,22 July 2019,"2,094,418",17.4K,624,World
368,"Sống Cho Hết Đời Thanh Xuân - Hiếu , Tuyết , Xám",11 October 2018,"3,508,399",31.3K,"1,629",None
369,Liệu Giờ - 2T x Văn x Prod. KayTee,17 April 2019,"15,041,624",96.6K,"4,022",R&B & Soul
370,"mayweather (rework by Dustin Ngo) - prettyXIX, Kim Nguyen, NVB",20 November 2020,"33,750",350,16,Hip-hop & Rap
371,Khi bên em ( Emocean) - feat. 16BeanCD,20 October 2019,"218,363","1,813",64,Hip-hop & Rap
372,#emvatuoi18 - bf_huNG,6 February 2021,"48,760",490,13,None
373,"MOT DEM CUOI-""1mor9ss2"" JayKay",10 March 2021,"40,923",512,24,Hip-hop & Rap
374,something cute for u,13 February 2021,"66,381",764,20,Hip Hop
375,With Chu - Word ft. HD,5 July 2018,"226,608","2,465",159,Trap
376,Marlboro 🚬,25 April 2020,"265,160","3,172",97,Hip-hop & Rap
377,N O L O V E - Ken$hin x 7₩¥ x Sickie [ Prod. THAIBEATS ],7 April 2019,"87,081",897,41,Hip-hop & Rap
378,NAY EM OI - DROPPY - NÀY EM ƠI ( LOCOBOIZ ) MP3,7 April 2019,"354,228","2,717",103,None
379,HỐT ANH ĐI EM - AUGUST X DEMPTY ( PROD. BY ANNGO ),1 April 2019,"39,697",514,24,Hiphop/R&b
380,insutaguramu,16 April 2021,"40,816",676,48,Indie
381,Young Val - MILLIONAIRES (ft. Lomax In Da Cut & $GK Gang ),15 January 2021,"44,033",466,33,Hip-hop & Rap
382,"Level KiD - ""Roi minh lai yeu""",15 February 2021,"37,243",588,23,Hip-hop & Rap
383,S a d D a y - Kaka$hi,29 October 2016,"201,344","2,321",198,Hip-hop & Rap
384,Young Val & Lomax in Da Cut - FUEGO (ft. Trill VV$),23 October 2020,"137,554","1,492",61,Hip-hop & Rap
385,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,971",26.2K,663,Piano
386,Em 20 - Winno,3 December 2020,"2,412,388",18.9K,None,None
387,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,618",14K,None,None
388,"Nghìn lẽ, một đêm - Winno (prodEast)",3 June 2019,"124,771","1,651",None,None
389,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,756,979",26.2K,663,Piano
390,please tell me bủh (prod. by Lonie),18 June 2021,"2,143",58,5,Hip-hop & Rap
391,Hy vong chung ta con lai gi? - Dr.Đắng x Ket (Prod. BigBadBeats),18 June 2021,"10,877",159,9,R&B & Soul
392,APL LUXXY - Sweet Dream (Prod. LCalvin),18 June 2021,"3,151",53,3,Hip-hop & Rap
393,Xích Thêm Chút - RPT Groovie ft TLinh x RPT MCK,18 April 2021,"2,780,082",27.9K,595,None
394,Obito Ft. Hnhngan Live YOUR SMILE - Emma X Seachains X Obito,11 April 2021,"5,944,842",53K,"1,501",None
395,Tlinh - Thích Quá Rùi Nà ft. Trung Trần (prod by @rpt.phongkhin ),20 April 2020,"16,405,931",109K,"3,191",Pop
396,MUỐN ĐƯỢC CÙNG EM' - FREAKY x CM1X (ft. QUỲNH GAI),5 November 2020,"6,913,868",56.2K,"1,479",Indie
397,Dù Cho Mai Về Sau (Lofi Ver) - buitruonglinh x Fre,21 March 2021,"1,991,528",15.5K,388,None
398,"""matchanah"" - híu x bâu",14 March 2021,"3,183,968",34.3K,811,Indie
399,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,010",26.2K,663,Piano
