,name,date_post,plays,likes,reposts,genre
400,Mai này ta - Hieuthuhai verse rap,10 January 2021,"19,767",108,5,None
401,Overdose - Ricky Star x V$oul x Sol7 x Lăng LD x Yuno,26 July 2019,"61,891",760,37,Hip-hop & Rap
402,"Tinh Hoa Cypher - Lake, Thành Draw, Krazinoyze, Robe (reup)",21 November 2020,"97,210",973,21,Hip-hop & Rap
403,anh cung da qua sai lam (snippet),29 December 2020,"155,032","2,145",85,Hip-hop & Rap
404,CO$TCO (Prod. Thundaa)- $GK GANG,30 September 2020,"93,302",909,20,Hip-hop & Rap
405,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,483",16.5K,364,Dance & EDM
406,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,041",26.2K,663,Piano
407,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,252","2,325",59,None
408,The Reason To Love Me 12 : True Love,15 June 2021,"251,668",10.2K,277,Nhí Nhố
409,"gap nhau, ben nhau, la y troi",19 June 2021,"692,013","4,737",203,Indie
410,Để bầu trời nhìn hai ta (prod. by Yusei),25 February 2019,"357,878","3,431",118,Hip-hop & Rap
411,HIEUTHUHAI - SINH NHẬT (prod. by Wonderlust),8 February 2020,"1,203,006",11.3K,330,Hip-hop & Rap
412,PAR SG - instagram ft. Vũ Thanh Vân (Prod. by east),12 February 2020,"1,667,756",15.7K,455,None
413,PAR SG - cigarette ft. Cigar,8 March 2019,"1,387,118",14.6K,452,None
414,PAR SG x B - i just wanna kiss u,16 November 2018,"659,376","6,544",324,None
415,Anh sẽ để em đi - Kidz ( Prod. VoVanDuc ),5 February 2020,"1,222,063",13.4K,586,Hip-hop & Rap
416,Only You,11 May 2021,"5,700",137,3,Hip-hop & Rap
417,phanlong ft. Matty - ĐẲNG (prod. by Lezter),11 May 2021,"8,418",48,5,Hip-hop & Rap
418,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,075",26.2K,663,Piano
419,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,626",14K,None,None
420,WHAT'LL YOU SAY? | Custhekid ft. Chillingo | Prod: Eem Triplin,21 July 2020,"3,375,123",15K,251,Hip-hop & Rap
421,Thờ er (remix) - 16 BrT ft MCK Prod by Snowz,8 October 2020,"1,297,839",10.1K,260,None
422,No L/Chẳng giống giáng sinh (remake) - MCK prod. datfitzx,24 December 2020,"2,150,570",13.3K,487,R&B & Soul
423,Đia than on the train to heaven,30 November 2019,"20,417",329,10,Country
424,Em 20 - Winno,3 December 2020,"2,412,403",18.9K,None,None
425,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,096",26.2K,663,Piano
426,Thang Hang Xom -(QuietxNki)-,4 April 2015,"1,122,215","6,330",686,Hustle
427,ICY - CÁNH CHIM CUỐI TRỜI,5 June 2018,"173,874","1,733",108,Hip-hop & Rap
428,luot qua mat nuoc nhu la sao bang - Amigo,12 December 2017,"1,116,173","9,779",652,None
429,Mask Off rmx - P$mall x Sol x Kaka$hi x Yuno,8 June 2017,"609,998","5,416",473,rmx
430,AIRPLANE MODE - HN x Ken$hin x 7₩¥ [ Prod. KaiserBeatz ],7 May 2019,"82,419",801,33,Hip-hop & Rap
431,Friend Of Me (Instrumental) - Fiskayet.mp3,30 April 2021,"11,789",97,6,None
432,Cheating on You,2 October 2019,"3,863,321",63.5K,"1,361",Pop
433,alec benjamin - the way you felt (slowed down),3 May 2021,"62,049","1,276",24,None
434,Ali Gatie - I cant let you go,27 November 2020,"105,111","2,602",33,Pop
435,"Will.i.am - Feelin' Myself ft. Miley Cyrus, French Montana & Wiz Khalifa (Deen Creed Remix)",10 December 2013,"8,513,926",92.5K,14.7K,Trap
436,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,487",16.5K,364,Dance & EDM
437,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,128",26.2K,663,Piano
438,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,253","2,325",59,None
439,The Reason To Love Me 12 : True Love,15 June 2021,"251,670",10.2K,277,Nhí Nhố
440,Nhạc Chill Sang Xịn Mịn 2021 | HOT TIKTOK,15 June 2021,"125,780","2,633",91,None
441,(Original.) Anh thương em nhất mà? - Lã. ft. Log ft. TiB,29 December 2018,"9,094,004",77.5K,"3,746",None
442,1 Phút - Andiez,26 August 2017,"13,542,981",80.8K,"4,225",None
443,THANH XUÂN LÀ ANH - N.Dien X 2T f.t Shenlongz,6 January 2019,"10,416,317",67.3K,"2,762",TXLA
444,chloe - ngay mai em di roi (ft. minh châu),27 December 2019,"217,145","1,401",37,chill
445,Đi Qua Mùa Hạ - Thai Dinh,14 July 2019,"5,396,897",40.5K,"1,231",Indie
446,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,044,929",44.1K,"1,291",None
447,ĐẾN RỒI LẠI ĐI,11 August 2019,"1,061,236","9,341",356,R&B & Soul
448,NAY EM OI - DROPPY - NÀY EM ƠI ( LOCOBOIZ ) MP3,7 April 2019,"354,228","2,717",103,None
449,SEXNORITA - DROPPY X CHỊ CẢ X QUÂN,18 July 2020,"177,541","1,275",29,Hip-hop & Rap
450,100 Ngày Hạ,3 June 2013,"1,648,839",18.3K,"1,732",Rap
451,Roses Are Red ft xoLIT & willistic (prod by Lucid Vision),15 September 2017,"331,385","3,749",283,Trap
452,419 - wAvy ft. xolitxo,12 December 2017,"543,614","7,527",320,vntrap
453,COLDNIGHT - RITDEE,5 August 2018,"148,631","1,649",91,Hip-hop & Rap
454,My Everything (GONE) ChiuLinh x Par SG,8 March 2019,"307,446","3,596",156,Classical
455,BNTLY(ft. @kimnguyen),30 April 2018,"150,830","1,907",160,R&B & Soul
456,Baby Gho$t- Slide,24 December 2020,"251,736","2,067",45,Hip-hop & Rap
457,Take Off,18 September 2020,"766,955","4,857",101,Hip-hop & Rap
458,Off Poppin Gone,25 December 2020,"827,992","6,863",140,Hip-hop & Rap
459,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,181",26.2K,663,Piano
460,(unreleased) Vận Tốc Ánh Sáng feat ROBE -leak- (prod.Chiulinh).mp3,17 January 2021,"354,605","3,946",106,None
461,Sony Tran - Attention ft. Zuy & VSoul [OFFICLA AUDIO],7 February 2021,"403,832","4,158",133,hiphop rnb
462,Chán Gái 707 | Low G |,19 January 2021,"1,279,083",17.6K,373,None
463,Hãy Giúp Migos Tìm Lại Nhà (ft. Migos và những người bạn),27 June 2019,"64,259","1,309",85,Hip-hop & Rap
464,"NIGHT - WAVY, XOLITXO, DA/MD, DUSTIN NGÔ",20 November 2020,"1,047,898",10.5K,280,Trap
465,HU$TLANG ROBBER - ROBE DISSIN,19 April 2021,"68,913","1,203",36,Hip-hop & Rap
466,SAY NO - YUNO BIGBOI ft ROBE (UNOFFICIAL),20 January 2021,"674,244","6,192",125,None
467,(unreleased) Vận Tốc Ánh Sáng feat ROBE -leak- (prod.Chiulinh).mp3,17 January 2021,"354,605","3,946",106,None
468,đơn côi - ROBE /SUPOSED TO (Prod by soju ) ( HQ ),14 November 2019,"185,106","2,298",83,Hip-hop & Rap
469,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,669",12.1K,401,None
470,Người Chơi Hệ Đẹp - 16 Typh (Cukak Remix) [Official],17 June 2021,"1,463,491",16.5K,364,Dance & EDM
471,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,210",26.2K,663,Piano
472,[HiddenGem Mixtape] ep.7 - J Cole Nói - B Ray,15 June 2021,"216,253","2,325",59,None
473,The Reason To Love Me 12 : True Love,15 June 2021,"251,673",10.2K,277,Nhí Nhố
474,"gap nhau, ben nhau, la y troi",19 June 2021,"692,021","4,738",203,Indie
475,MAMA BOY - HIEUTHUHAI,4 October 2020,"822,524","4,385",84,None
476,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,229",26.2K,663,Piano
477,HIEUTHUHAI - Bật Nhạc Lên ft. Harmonie (prod. by NEMYA),1 June 2020,"5,060,441",54.5K,"1,786",Hip-hop & Rap
478,【WAVE ALPHA】× Cam,11 December 2018,"612,638","7,412",471,Rock
479,YÊU,13 September 2020,"455,506","6,795",292,Pop
480,Du Anh Muon,25 May 2017,"1,592,667",17.3K,"2,716",FUTURETRAPSOUL
481,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,240",26.2K,663,Piano
482,EM À - XÁM X NGỌC DOLIL,27 April 2021,"128,663","1,360",57,Hip-hop & Rap
483,ÁNH CHIỀU - DICK Ft XÁM [ OFFICIAL AUDIO ],23 May 2019,"513,868","3,806",113,None
484,Anh Biết - Xám x D.Blue,2 September 2019,"4,446,287",38.6K,"1,374",Hip-hop & Rap
485,SUY - nger,16 September 2020,"877,662","8,259",190,None
486,tình đắng như ly cà phê - nân. và Ngơ,1 April 2018,"8,975,195",97.7K,"5,038",R&B & Soul
487,Honey -AnhVu (Prod By Goku Beats),3 June 2021,"1,749,349",15K,249,None
488,Berlin,31 January 2020,"11,363,851",88.9K,"2,437",Pop
489,Obito Ft. Hnhngan Live YOUR SMILE - Emma X Seachains X Obito,11 April 2021,"5,944,945",53K,"1,501",None
490,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,258",26.2K,663,Piano
491,THÍCH EM HƠI NHIỀU - WREN EVANS | Feliks Alvin Remix,22 June 2021,"488,074","4,351",111,Future Bass
492,Rapitalove EP | SUGAR - RPT JasonDilla x RPT Orijinn (prod. Leonn & RPT LT),11 March 2021,"202,311","2,828",81,Hip-hop & Rap
493,Rapitalove EP | ĐÊM TRONG VEO - RPT Groovie x RPT Gonzo (Prod. Fat_benn),8 March 2021,"220,231","3,087",97,Hip-hop & Rap
494,Rapitalove EP | XTC - RPT Groovie x RPT Orijinn x RPT JasonDilla (Prod. by Derkalavier),8 March 2021,"619,007","7,529",262,Hip-hop & Rap
495,Rapitalove EP | U ME - RPT TC x RPT Duke (prod. by RPT Phongkhin),8 March 2021,"672,179","8,841",209,Hip-hop & Rap
496,Lux - Koo ft. Nguyên. (Prod. MinhNhat),15 February 2020,"2,371,430",19.3K,568,Hip-hop & Rap
497,Đen x JustaTee - Đi Về Nhà,20 December 2020,"8,721,752",75.1K,"3,926",Hip-hop & Rap
498,Nàng Thơ - Hoàng Dũng,10 August 2020,"12,467,000",96.8K,"3,848",None
499,Cưới Đi - 2T x ChangC ( Prod. So Hi x Flowz ),28 August 2020,"7,445,672",49.6K,"1,491",R&B & Soul
500,MUỐN ĐƯỢC CÙNG EM' - FREAKY x CM1X (ft. QUỲNH GAI),5 November 2020,"6,913,926",56.2K,"1,479",Indie
501,Missing You - PHUONG LY x TINLE (Original),9 September 2020,"12,010,843",55.2K,"1,173",Pop
502,AT MY WORST,14 January 2021,"1,134,913",20.4K,322,Pop
503,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,479",71.5K,"2,527",R&B & Soul
504,play date.,23 July 2016,"2,618,139",43.9K,797,None
505,Astronaut In The Ocean,12 January 2021,"13,305,511",380K,"5,161",None
506,Tháng tư là lời nói dối của em - Hà Anh Tuấn,14 September 2016,"3,736,746",42K,"2,120",Pop
507,Conversation[Moment] - PAR FLEX ft U$AGI,15 March 2018,"341,656","3,373",217,Hip-hop & Rap
508,Du Anh Muon,25 May 2017,"1,592,667",17.3K,"2,716",FUTURETRAPSOUL
509,smile,9 September 2018,"731,544","9,759",471,Vietnamese Flow
510,Hello,24 February 2018,"27,332",459,49,None
511,XESI x HOAPROX - VÔ TÌNH,22 September 2018,"2,470,854",25.6K,"1,228",votinh #xesi #hoaprox
512,Andree Right Hand - Nhac Anh ft Wxrdie(BoongBoi RMX),15 January 2021,"1,380,905","4,393",65,Hip-hop & Rap
513,'Yêu Sắc Yếu' (CM1X & DAERON REMIX) | OSAD,7 May 2021,"681,749","4,293",84,Dance & EDM
514,Thủ Đô Cypher rmx - RPT MCK $ RPT Orijinn $ lf.low.g $ RZ Mas,9 January 2021,"1,968,683","9,937",276,Hip-hop & Rap
515,"Kewtiie, Gill - SANG XỊN MỊN",3 May 2021,"849,123","7,625",189,Hip-hop & Rap
516,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,339",26.2K,663,Piano
517,Đội Kèn Tí Hon Remix 2019 - Prod By TiLo Ft Long Nhật Ft Chivas Nhí,8 April 2019,"387,458","4,964",335,Dance & EDM
518,THÔI MIÊN ( TIMON x TILO x NHI ),1 November 2020,"135,840","3,716",917,Dance & EDM
519,Feel Good - DJ Long Nhật Remix,10 December 2020,"7,913",224,6,None
520,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,499",71.5K,"2,527",R&B & Soul
521,Borgore feat. Bella Thorne - Salad Dressing,3 November 2017,"575,127",17.5K,"2,386",Dubstep
522,Hometown ft. Kel C,5 October 2015,"325,082","2,904",246,ldleking
523,"LIL CE & BLACKA - ""LỬA TÀN"" (feat. MÈO)",14 February 2018,"499,120","4,137",264,Hip Hop
524,Kakashi - Water (Prod. by ＬＡＲＲＩＡ.),16 November 2016,"442,487","5,147",515,Hip-hop & Rap
525,Up In The Hills ( Pretty Lost World- Feat Kim Chi Sun and Sol7 of DCOD),25 December 2018,"609,608","5,743",330,Hip-hop & Rap
526,xAnAx (*** Đau Đầu)- V$oul x Young H x P.shi x Roy P,9 September 2015,"732,151","6,465",779,Emotion
527,(1 4 0 1) chi the xem em la qua khu - PhuBinh,3 April 2021,"936,333","2,607",40,Indie
528,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,380",26.2K,663,Piano
529,Ko phai trai pho - chELL,17 June 2021,"9,143",118,5,Boombap
530,Em Không Thể - TIÊN TIÊN x TOULIVER,26 October 2018,"890,152","7,594",425,Dance & EDM
531,XESI x HOAPROX - VÔ TÌNH,22 September 2018,"2,470,856",25.6K,"1,228",votinh #xesi #hoaprox
532,tình đắng như ly cà phê - nân. và Ngơ,1 April 2018,"8,975,206",97.7K,"5,038",R&B & Soul
533,LẠ LÙNG - Vũ. (Original),24 December 2016,"10,305,887",110K,"8,642",None
534,Đen X Kimmese X Lynk Lee - Mashup Rapcoustic 4,21 August 2018,"2,197,017",15.4K,569,None
535,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,404",26.2K,663,Piano
536,"NIGHT - WAVY, XOLITXO, DA/MD, DUSTIN NGÔ",20 November 2020,"1,047,904",10.5K,280,Trap
537,'tim em ko kó một đường nào' - Winno (ft Heily),22 August 2020,"1,956,642",14K,None,None
538,PERUCITY,11 June 2021,"88,987","1,460",94,World
539,"REX - 5050 (feat. HIEUTHUHAI, HURRYKNG & MANBO)",23 May 2021,"69,836","1,123",44,Hip-hop & Rap
540,HS ROBE - FORREST GUMP (UNOFFICIAL),14 September 2020,"739,312","8,043",293,Hip-hop & Rap
541,LUFFY/19 - Chiulinh ft. Robe (Available on Spotify),7 January 2020,"1,108,670",12.1K,401,None
542,SAY NO - YUNO BIGBOI ft ROBE (UNOFFICIAL),20 January 2021,"674,246","6,192",125,None
543,(unreleased) Vận Tốc Ánh Sáng feat ROBE -leak- (prod.Chiulinh).mp3,17 January 2021,"354,608","3,946",106,None
544,HUSTLANG Robber - REMEMBER ?,18 March 2021,"44,975",560,11,None
545,Space ft. JERHELL [prod. SuecoTheChild] (SPOTIFY LINK IN BIO),6 August 2019,"365,293","3,106",158,Indie
546,KOBE 24,1 April 2020,"118,695","1,951",75,Hip-hop & Rap
547,5 PACK,12 April 2020,"165,324","2,838",141,Hip-hop & Rap
548,MISS U,15 February 2020,"67,908","2,043",37,Alternative Rock
549,Handstand - ft. JERHELL & Ryan Librada (prod. SuecoTheChild),23 August 2019,"153,791","2,763",117,R&B & Soul
550,TINH IU MCK TLINH,7 January 2021,"60,157",373,12,None
551,"tlinh - Rebound, Strip ‘em Down, Gái Độc Thân [LIVE]",7 October 2020,"383,723","5,220",127,Hip-hop & Rap
552,Hãy Khóc Trên Vai Anh - Uni5,24 June 2019,"75,626",704,23,Hip-hop & Rap
553,Nếu Ngày Mai Tôi Không Trở Về (Official Audio),20 November 2020,"86,821","1,644",97,None
554,NẮNG - MANBO X CHANEE,24 October 2020,"128,956","1,507",77,R&B & Soul
555,.,3 July 2021,15,1,None,None
556,Lowkey & Lonely - BlackGoku,14 November 2020,"21,105",306,18,Alternative Rock
557,IMPHÊTAMIN - jimmi ngủ yên,12 November 2020,"464,908","5,719",264,IMPHÊTAMIN
558,emkhiencontimtachetdi.mp3,30 November 2020,"42,407",695,18,R&B & Soul
559,Vsoul - Still Be Me ( prod. NGUYENHONGGIANG ),9 November 2019,"249,941","2,325",84,giangrecords
560,Chết Đi Cho Rồi - Cam & Quỳnh,23 July 2017,"980,006",11.9K,909,Hip-hop & Rap
561,[ Offical Audio ] Ghé qua - Dick Ft. PC N ToFu,10 December 2017,"4,933,239",41.3K,"1,974",Hip-hop & Rap
562,TOFU x URABE x XESI - Qua Những Tiếng Ve ft VoVanDuc,31 May 2017,"1,229,008","9,607",806,Rap & HipHop
563,.,3 July 2021,15,1,None,None
564,Thư Gửi Phụ Huynh (feat. Emma & davis),2 October 2019,"105,499",734,20,Alternative
565,"Nghìn lẽ, một đêm - Winno (prodEast)",3 June 2019,"124,771","1,651",None,None
566,[DCOD] NGTANOISE (Người ta nói - remake) | VSOUL x MFREE x TUYEN VO|,16 July 2019,"5,045,072",44.1K,"1,291",None
567,GROWN UP - H$ ROBE (Prod. Twentyfo),3 December 2020,"202,819","1,993",57,Hip-hop & Rap
568,Fancy - Winno (prod.aloha),29 March 2020,"1,582,368",13.5K,None,None
569,THIS IS MY FRIENDS I HBOBLUEFIRE x WINNO x JBEE7 x TCAIN x ROKI x BILLY 100 (PROD. GOKU BEATS),4 May 2021,"42,407",520,21,None
570,Illusionize - Desande,1 February 2019,"314,564","7,138",218,ELEVATION
571,Tommy Tèo - yongboi si tình muốn 1 mình thêm 1 đêm nữa thôi,14 February 2021,"934,542","8,472",443,None
572,mai - jimmi ngủyên x michael hư đốn (video lyric below),6 January 2021,"524,856","7,405",287,R&B & Soul
573,(unreleased) Vận Tốc Ánh Sáng feat ROBE -leak- (prod.Chiulinh).mp3,17 January 2021,"354,612","3,946",106,None
574,FORREST GUMP - HUSTLANG RECORD (unofficial version),3 October 2020,"163,901","1,762",57,Entertainment
575,w a t e r - Robe x Sol,18 December 2016,"227,059","1,950",126,Hip-hop & Rap
576,W A V E S - Sol,8 June 2017,"212,693","2,154",174,None
577,Phút Ban Đầu - Vũ.( Original ),26 February 2015,"6,288,800",66.4K,"6,433",acoustic #pop
578,LẠ LÙNG - Vũ. (Original),24 December 2016,"10,305,900",110K,"8,642",None
579,ĐÔNG KIẾM EM / Vũ. (Original),4 February 2016,"8,343,726",91.1K,"6,373",suytulungtung
580,Breakfast Verse - GDucky,20 February 2021,"831,743","6,348",266,None
581,Chúng Ta Sau Này (Lofi) - Freak D,19 February 2021,"2,824,791",23.7K,576,None
582,Khói - anh thèm được ngủ //Official,18 February 2021,"706,059","5,067",253,Hip-hop & Rap
583,3107 - 2 (Lofi Ver. Pro ThanhHuy) - Dươngg x Nâu x W/N,20 February 2021,"55,946",438,18,Indie
584,MCK & tlinh - Dễ -,14 February 2021,"331,760","3,307",94,None
585,No L/Chẳng giống giáng sinh (remake) - MCK prod. datfitzx,24 December 2020,"2,150,582",13.3K,487,R&B & Soul
586,đường vào tim em lắm lúiii,3 February 2020,"999,109",12.3K,515,Indie
587,IEU IEM QUA DONG TIN NHAN - Ngơ & nân. (Demo),6 April 2018,"2,375,620",27.6K,"1,596",Indie
588,ANH ĐÃ QUEN Ở BÊN CẠNH EM (demo ),9 April 2018,"1,382,372",16.4K,889,Indie
589,Cover - Phóng Em Lên Cung Trăng (Fly Me To The Moon - Frank Sinatra) -,10 October 2019,"346,306","3,653",565,Jazz & Blues
590,Tell Ur Mom II - Winno (ft Heily),18 June 2021,"1,757,549",26.2K,663,Piano
591,Trò Đùa - Quang Đăng Trần X Châu Khải Phong,28 April 2020,"532,007","3,243",142,Pop
592,WREN EVANS - Thích Em Hơi Nhiều,24 June 2021,"4,188,748",42.3K,925,None
593,Rapitalove EP| Tay To - RPT MCK x RPT PhongKhin (Prod. by RPT PhongKhin),6 April 2021,"7,680,563",71.5K,"2,527",R&B & Soul
594,MCK Demo,6 December 2020,"2,166",13,None,Hip-hop & Rap
595,HUSTLANG Robber - Remember,19 April 2021,"34,745",624,26,Hip-hop & Rap
596,Cát Chi Freestyle ft HUSTLANG Heily,19 April 2021,"49,699",727,28,Hip-hop & Rap
597,HU$TLANG ROBBER - ROBE DISSIN,19 April 2021,"68,914","1,203",36,Hip-hop & Rap
598,ĐƠN CÔI FT SOULJU,19 April 2021,"216,354","2,972",86,Hip-hop & Rap
599,# About Us - Summer V x Seachains,22 March 2017,"179,375","1,699",186,R&B & Soul
